410553,4,269.0,150.0,2,224.0,2,264.0,6,12636713,1,1,0,0,2,0,0,1,0,3,2,8,1,9,2,0,1
129839,4,170.0,150.0,2,102.0,1,325.0,6,6122282,4,4,0,0,2,0,0,2,0,2,0,6,2,5,7,0,1
17356,4,327.0,150.0,1,224.0,1,498.0,6,8086354,1,1,0,0,1,0,0,1,0,1,0,1,1,9,2,0,1
236744,0,202.0,185.0,2,137.0,1,299.0,6,12299969,1,2,1,0,1,1,1,0,1,1,1,0,0,5,1,0,1
406785,0,500.0,185.0,2,219.0,1,299.0,6,7089548,9,16,8,0,8,8,1,0,4,5,5,2,2,0,1,0,1
428132,4,321.0,150.0,3,226.0,2,123.0,6,13830554,2,2,0,0,2,0,0,6,0,1,0,25,2,0,4,0,1
6080,0,142.0,185.0,3,138.0,2,299.0,6,2265557,153,202,47,0,47,47,105,0,45,114,114,14,12,3,5,0,1
243178,0,104.0,185.0,3,137.0,1,299.0,6,7397011,25,12,3,0,3,3,4,0,5,8,8,2,2,1,5,0,1
432303,0,324.0,185.0,3,226.0,1,299.0,6,8649213,2,2,1,0,1,1,1,0,1,1,1,1,1,0,8,0,1
318361,4,360.0,150.0,2,126.0,2,126.0,6,11767966,2,1,0,0,3,0,0,1,0,1,0,1,1,2,5,0,1
355257,2,399.0,150.0,0,137.0,1,441.0,6,838942,1,1,1,0,1,0,1,0,1,1,0,1,1,7,7,0,1
385262,4,174.0,150.0,3,226.0,2,123.0,6,5471208,5,1,0,0,6,0,0,2,0,1,0,5,4,5,9,0,1
116810,4,111.0,150.0,3,195.0,2,272.0,6,6579259,3,3,0,0,1,0,0,4,0,1,0,5,1,8,3,0,1
653,4,225.0,150.0,2,166.0,2,123.0,6,3621155,2,1,0,0,3,0,0,3,0,1,0,32,2,2,4,0,1
307457,2,514.0,150.0,3,226.0,1,299.0,6,3812042,3,4,2,0,1,0,3,0,2,2,0,0,0,9,7,0,1
189944,0,142.0,185.0,3,138.0,2,299.0,6,10128946,85,89,25,0,25,25,76,0,26,59,59,11,9,1,5,0,1
268313,2,489.0,150.0,2,224.0,2,123.0,6,3514321,1,1,1,0,1,0,1,0,1,1,0,0,0,7,6,0,1
221148,4,225.0,150.0,2,224.0,2,204.0,6,3016241,1,1,0,0,0,0,0,2,0,1,0,1,1,5,5,0,1
25417,0,142.0,185.0,3,138.0,2,299.0,6,10100725,0,1,1,0,1,1,1,0,1,1,1,0,0,4,5,0,1
250255,4,111.0,150.0,3,226.0,2,325.0,6,10530784,19,17,0,14,9,0,0,10,0,10,0,84,17,9,5,0,1
206582,0,545.0,185.0,3,138.0,2,299.0,6,15562032,1,1,1,0,1,1,1,0,1,1,1,0,0,2,8,0,1
147352,4,490.0,150.0,3,226.0,2,325.0,6,2838485,4,6,0,0,6,0,0,3,0,4,0,2,2,8,4,0,1
397499,4,490.0,150.0,3,166.0,2,204.0,6,15693194,2,2,0,0,2,0,0,1,0,1,0,12,2,2,0,0,1
12064,4,554.0,150.0,3,226.0,1,512.0,6,11646941,1,1,0,0,1,0,0,1,0,1,0,1,1,9,5,0,1
289339,4,111.0,150.0,3,226.0,2,126.0,6,3772843,7,2,0,0,1,0,0,2,0,2,0,8,5,9,4,0,1
190821,4,246.0,150.0,3,226.0,2,204.0,6,4033878,1,1,0,0,2,0,0,0,0,1,0,1,1,4,9,0,1
124182,2,174.0,150.0,3,226.0,2,204.0,6,4491144,5,5,2,0,1,0,2,0,2,2,0,0,0,8,0,0,1
436780,4,404.0,150.0,2,102.0,1,324.0,6,5207226,1,2,0,0,1,0,0,1,0,1,0,1,1,8,0,0,1
107094,2,327.0,150.0,1,224.0,1,299.0,6,6636594,3,3,1,0,1,0,1,0,1,1,0,0,0,9,2,0,1
155421,4,298.0,150.0,3,226.0,2,203.0,6,14590749,2,1,0,0,0,0,0,2,0,1,0,1,1,5,2,0,1
59116,0,296.0,185.0,3,137.0,1,299.0,6,5645155,8,6,1,0,1,1,4,0,3,4,4,0,0,2,0,0,1
296618,4,170.0,150.0,2,102.0,1,231.0,6,4682198,10,7,0,2,7,0,0,5,0,9,0,11,7,6,7,0,1
343665,4,453.0,150.0,3,226.0,2,264.0,6,4022390,3,2,0,1,2,0,0,2,0,2,0,10,3,6,4,0,1
11360,0,545.0,185.0,3,138.0,2,299.0,6,9255239,59,83,14,0,14,14,13,0,9,34,34,5,4,4,8,0,1
408413,1,321.0,150.0,3,226.0,2,225.0,6,766770,1,1,1,0,1,0,1,0,1,1,0,0,0,3,6,0,1
297967,4,490.0,150.0,3,226.0,2,204.0,6,255528,2,2,0,0,2,0,0,0,0,1,0,2,2,2,1,0,1
357561,4,225.0,150.0,2,224.0,2,191.0,6,7061066,1,1,0,1,1,0,0,0,0,1,0,1,1,3,9,0,1
336279,1,583.0,150.0,3,226.0,1,512.0,6,2410391,1,1,1,0,1,0,1,0,1,1,0,1,1,3,9,0,1
406969,4,321.0,150.0,3,226.0,2,123.0,6,744757,2,2,0,0,2,0,0,2,0,1,0,2,1,2,2,0,1
369419,4,327.0,150.0,1,102.0,1,330.0,6,11486491,1,2,0,0,1,0,0,2,0,2,1,1,1,9,0,0,1
422312,0,500.0,185.0,2,137.0,1,299.0,6,10942486,3,5,2,0,2,2,0,0,1,4,4,2,1,7,8,0,1
243457,0,296.0,185.0,3,138.0,2,299.0,6,4408045,1,1,1,0,1,1,1,0,1,1,1,0,0,5,4,0,1
441057,4,321.0,150.0,3,226.0,2,272.0,6,15276796,3,3,0,0,1,0,0,1,0,2,0,6,3,2,4,0,1
329253,4,583.0,150.0,3,226.0,1,177.0,6,6676145,3,3,0,1,3,0,0,0,0,3,0,2,2,6,5,0,1
374098,0,500.0,185.0,2,219.0,1,299.0,6,9330692,207,308,56,0,56,56,143,0,54,158,158,12,9,1,1,0,1
325745,0,408.0,185.0,2,224.0,2,130.0,1,1054366,3,1,3,0,3,3,3,0,3,3,3,2,2,0,1,0,1
78632,0,130.0,185.0,3,138.0,2,299.0,6,14347321,1,1,1,0,1,1,1,0,1,1,1,0,0,1,4,0,1
323858,0,170.0,150.0,2,195.0,1,299.0,6,9996417,2,2,1,0,1,1,1,0,1,1,1,1,1,0,7,0,1
367364,3,404.0,150.0,2,102.0,1,330.0,6,7251413,11,4,4,0,0,0,8,0,18,8,0,20,5,9,6,0,1
272777,4,111.0,150.0,3,226.0,2,220.0,6,15220907,1,1,0,1,2,0,0,1,0,1,0,5,1,4,9,0,1
319254,0,177.0,185.0,2,224.0,1,299.0,6,14951892,14,20,6,0,6,6,8,0,7,10,10,1,1,1,2,0,1
217084,0,296.0,185.0,3,102.0,1,299.0,6,4561249,16,34,6,0,6,7,15,0,8,17,17,0,0,0,2,0,1
264067,4,548.0,150.0,3,226.0,2,476.0,6,6375043,2,2,0,0,3,0,0,2,0,2,0,6,1,2,7,0,1
230701,4,555.0,150.0,3,226.0,2,512.0,6,13998468,8,8,0,2,4,0,0,6,0,7,0,9,5,6,0,0,1
216083,4,307.0,150.0,3,226.0,2,123.0,6,15176261,1,2,0,0,2,0,0,1,0,1,0,10,1,6,7,0,1
297984,0,408.0,185.0,2,224.0,2,299.0,6,8340219,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1
83701,0,545.0,185.0,3,138.0,2,299.0,6,8520707,91,122,47,0,47,47,66,0,49,73,73,24,19,2,8,0,1
51749,4,529.0,150.0,3,162.0,1,512.0,6,15170841,1,1,0,0,1,0,0,1,0,1,0,1,1,9,7,0,1
13562,4,555.0,150.0,2,224.0,2,205.0,6,13180964,1,1,0,0,0,0,0,1,0,1,1,2,1,6,0,0,1
183815,4,490.0,150.0,3,226.0,2,325.0,6,2500025,1,2,0,0,2,0,0,2,0,1,0,16,1,9,6,0,1
399198,4,111.0,150.0,2,102.0,1,204.0,6,4922244,2,4,0,0,5,0,0,5,0,4,0,32,2,5,1,0,1
67892,4,490.0,150.0,3,226.0,2,264.0,6,2593555,1,4,0,0,7,0,0,2,0,2,0,3,1,9,3,0,1
422225,4,579.0,150.0,3,226.0,2,324.0,6,6634509,3,3,0,0,1,0,0,3,0,3,1,0,0,4,5,0,1
378585,0,545.0,185.0,3,138.0,2,299.0,6,1176442,1858,2376,1141,0,1141,1142,1713,0,1879,1538,1538,1668,768,0,8,0,1
174785,0,545.0,185.0,3,137.0,1,299.0,6,15571233,15,29,3,0,3,4,3,0,7,6,6,0,0,0,4,0,1
314634,4,567.0,150.0,2,117.0,2,272.0,6,11219484,1,4,0,0,0,0,0,3,0,4,0,6,1,2,9,0,1
288292,4,442.0,150.0,3,226.0,1,204.0,6,10473596,2,2,0,2,0,0,0,1,0,2,0,1,1,9,4,0,1
346024,0,545.0,185.0,3,195.0,2,299.0,6,14619555,1,1,1,0,1,1,1,0,1,1,1,0,0,7,8,0,1
429241,4,490.0,150.0,3,195.0,2,299.0,6,2924940,1,1,0,1,1,0,0,1,0,1,0,1,1,9,0,0,1
110651,4,514.0,150.0,2,102.0,1,251.0,6,9128014,2,1,0,0,1,0,0,2,0,2,0,1,1,4,8,0,1
244854,0,177.0,185.0,2,224.0,1,299.0,6,3038595,20,13,4,0,4,4,7,0,6,10,10,2,2,0,2,0,1
233340,4,298.0,150.0,3,226.0,2,441.0,6,12265789,2,3,0,0,2,0,0,2,0,2,1,9,2,1,7,0,1
433176,0,341.0,185.0,3,226.0,1,299.0,6,2303921,5,4,1,0,1,1,2,0,1,3,3,0,0,6,9,0,1
160631,0,545.0,185.0,3,137.0,2,299.0,6,4206969,10,3,1,0,1,1,2,0,3,3,3,0,0,7,0,0,1
106409,0,405.0,185.0,3,137.0,1,299.0,6,2594930,2,3,1,0,1,1,1,0,0,2,2,2,2,1,1,0,1
224385,4,215.0,150.0,3,226.0,2,191.0,6,10454157,1,1,0,1,0,0,0,3,0,1,0,15,1,5,7,0,1
36837,4,321.0,150.0,3,226.0,2,264.0,6,859066,3,2,0,2,1,0,0,4,0,2,0,33,2,4,6,0,1
260712,0,202.0,185.0,2,137.0,1,299.0,6,13847631,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1
404372,0,324.0,185.0,3,226.0,1,299.0,6,7506786,11,4,2,0,2,2,2,0,1,4,4,1,0,0,8,0,1
396294,2,583.0,150.0,3,226.0,1,272.0,6,4130979,3,3,2,0,2,0,3,0,2,1,0,1,1,5,5,0,1
96401,2,122.0,150.0,2,195.0,2,436.0,6,13407195,1,1,1,0,1,0,1,0,1,1,0,0,0,9,2,0,1
99381,4,111.0,150.0,2,102.0,1,204.0,6,937363,2,3,0,0,2,0,0,2,0,3,0,16,2,5,1,0,1
290149,4,174.0,150.0,3,226.0,2,327.0,6,11480664,1,1,0,0,0,0,0,1,0,1,0,0,0,9,2,0,1
52973,1,555.0,150.0,3,226.0,2,269.0,6,14303524,2,2,2,0,1,0,1,0,1,2,0,0,0,5,9,0,1
281574,2,555.0,150.0,0,226.0,1,126.0,6,7494968,7,7,4,0,4,0,7,0,4,5,0,1,1,8,9,0,1
179095,1,553.0,150.0,3,226.0,1,337.0,6,7691470,4,1,1,0,1,0,1,0,1,1,0,0,0,5,3,0,1
264138,0,130.0,185.0,3,138.0,2,299.0,6,1274793,3956,4384,1907,0,1907,1908,2932,0,2852,2706,2706,2532,1238,0,4,0,1
308173,0,459.0,185.0,3,226.0,1,299.0,6,13146828,1,2,2,0,2,2,2,0,1,2,2,0,0,1,1,0,1
439252,4,310.0,150.0,2,224.0,2,203.0,6,5514074,5,2,0,0,1,0,0,2,0,1,0,56,3,9,9,0,1
102586,1,399.0,150.0,0,195.0,1,310.0,6,9414306,4,5,1,0,1,0,3,0,2,3,0,0,0,9,5,0,1
182907,4,529.0,150.0,3,162.0,1,310.0,6,11951507,1,1,0,0,1,0,0,2,0,1,0,1,1,9,7,0,1
262609,0,204.0,185.0,3,138.0,2,299.0,6,10778398,288,351,60,0,60,65,105,0,62,123,123,13,8,1,8,0,1
31960,0,321.0,150.0,3,226.0,2,299.0,6,1491032,2,2,1,0,1,1,1,0,1,1,1,0,0,6,4,0,1
197040,4,555.0,150.0,2,117.0,2,325.0,6,12150076,1,1,0,0,1,0,0,1,0,1,0,1,1,8,6,0,1
372712,0,142.0,185.0,3,138.0,2,299.0,6,11414231,117,123,39,0,39,39,107,0,34,84,84,13,11,0,5,0,1
6877,0,321.0,150.0,3,226.0,1,299.0,6,6220397,1,1,1,0,1,1,1,0,1,1,1,0,0,0,7,0,1
69764,0,545.0,185.0,3,226.0,1,299.0,6,2477627,48,90,29,0,29,29,49,0,44,50,50,13,9,0,0,0,1
325099,4,562.0,150.0,2,219.0,1,330.0,6,7427264,14,17,0,4,9,0,0,6,0,6,1,78,12,4,9,0,1
208495,0,104.0,185.0,3,137.0,1,299.0,6,10382492,1,1,1,0,1,1,1,0,1,1,1,1,1,5,5,0,1
437747,4,308.0,150.0,3,226.0,2,384.0,6,325947,1,1,0,0,1,0,0,0,0,1,0,1,1,4,2,0,1
81260,0,408.0,185.0,2,224.0,2,299.0,6,2737882,2,2,2,0,2,2,1,0,1,2,2,2,2,0,1,0,1
385065,4,216.0,150.0,3,226.0,1,225.0,6,11217088,1,1,0,0,0,0,0,1,0,1,0,0,0,8,3,0,1
135404,0,142.0,185.0,3,138.0,2,299.0,6,10100827,0,1,1,0,1,1,3,0,1,1,1,0,0,4,5,0,1
373136,1,562.0,150.0,2,219.0,1,441.0,6,653750,1,1,1,0,1,0,1,0,1,1,0,1,1,5,0,0,1
193531,0,142.0,185.0,3,138.0,2,299.0,6,10128514,85,88,24,0,24,24,74,0,26,58,58,11,9,4,5,0,1
133051,0,311.0,185.0,3,102.0,1,299.0,6,7349696,2,1,1,0,1,1,0,0,2,1,1,1,1,5,7,0,1
62890,1,125.0,150.0,0,226.0,1,436.0,6,6203440,2,2,1,0,1,0,1,0,1,1,0,0,0,5,5,0,1
51715,4,174.0,150.0,3,226.0,1,181.0,6,15344050,1,1,0,0,0,0,0,1,0,1,0,1,1,6,0,0,1
82606,4,170.0,150.0,3,226.0,1,472.0,6,10070960,2,2,0,0,1,0,0,2,0,2,0,3,1,9,6,0,1
409014,0,545.0,185.0,3,138.0,2,299.0,6,13907878,6,4,1,0,1,1,8,0,3,4,4,1,1,2,8,0,1
390176,4,494.0,150.0,3,226.0,1,272.0,6,7243791,1,1,0,0,1,0,0,1,0,1,0,2,1,5,3,0,1
392578,4,279.0,150.0,3,226.0,1,441.0,6,11200230,1,1,0,0,1,0,0,1,0,1,0,3,1,8,8,0,1
161053,4,327.0,150.0,1,102.0,1,264.0,6,11528196,1,1,0,0,2,0,0,1,0,2,0,1,1,9,0,0,1
364461,2,111.0,150.0,3,195.0,2,330.0,6,444772,8,7,1,0,5,0,4,0,4,6,0,0,0,5,5,0,1
360006,0,545.0,185.0,3,138.0,2,299.0,6,14343350,3,21,2,0,2,2,1,0,1,2,2,1,1,0,8,0,1
243953,4,161.0,150.0,2,117.0,2,181.0,6,13202706,84,79,0,116,71,0,0,51,0,58,0,541,73,8,3,0,1
159259,0,142.0,185.0,2,224.0,2,299.0,6,1811534,125,370,70,0,70,70,67,0,87,130,130,177,36,0,0,0,1
132131,4,174.0,150.0,3,226.0,2,330.0,6,4042174,1,1,0,0,2,0,0,1,0,1,0,7,1,5,0,0,1
419352,0,130.0,185.0,3,138.0,2,299.0,6,14068027,28,46,11,0,11,11,22,0,6,28,28,4,3,0,4,0,1
363056,4,181.0,150.0,3,226.0,1,226.0,6,9986912,21,14,0,3,10,0,0,11,0,11,1,98,11,8,4,0,1
269466,4,490.0,150.0,3,226.0,2,325.0,6,5702110,1,2,0,0,2,0,0,2,0,1,0,17,1,8,6,0,1
11582,4,321.0,150.0,3,195.0,2,325.0,6,8040598,1,1,0,0,4,0,0,1,0,1,0,17,1,2,5,0,1
352124,4,111.0,150.0,3,226.0,2,126.0,6,8694363,3,2,0,0,2,0,0,2,0,3,1,4,3,6,4,0,1
229450,4,310.0,150.0,2,224.0,2,126.0,6,8012056,1,2,0,0,0,0,0,1,0,1,0,1,1,6,8,0,1
438191,0,408.0,185.0,2,224.0,2,299.0,6,7957523,15,18,6,0,6,6,4,0,6,4,4,2,2,0,1,0,1
176171,2,111.0,150.0,3,226.0,2,299.0,6,8264417,2,2,1,0,1,0,1,0,2,1,0,0,0,9,8,0,1
56455,4,111.0,150.0,2,224.0,2,272.0,6,6048378,4,1,0,0,3,0,0,2,0,2,0,3,1,7,7,0,1
146816,3,562.0,150.0,2,219.0,1,330.0,6,15421158,10,9,2,0,0,0,1,0,2,1,0,0,0,1,3,0,1
385581,0,545.0,185.0,3,226.0,1,299.0,6,14754062,2,3,3,0,3,3,1,0,1,3,3,1,0,7,0,0,1
42870,0,266.0,185.0,2,224.0,1,299.0,6,12169299,33,42,4,0,4,4,12,0,9,4,4,2,2,0,2,0,1
325168,0,273.0,185.0,2,197.0,1,299.0,6,6146364,1,2,1,0,1,1,1,0,1,1,1,0,0,3,9,0,1
441365,4,417.0,150.0,3,195.0,2,308.0,6,3592176,1,2,0,0,1,0,0,1,0,2,0,4,1,2,1,0,1
149282,2,399.0,150.0,0,102.0,1,264.0,6,7932894,34,46,29,0,30,0,19,0,16,32,0,21,20,9,6,0,1
407101,0,103.0,185.0,3,137.0,1,299.0,6,2518668,2,3,1,0,1,1,2,0,2,2,2,1,1,5,7,0,1
267936,4,490.0,150.0,3,226.0,2,299.0,6,2791848,1,1,0,0,2,0,0,2,0,1,0,0,0,6,1,0,1
314166,0,490.0,150.0,3,226.0,2,299.0,6,14022884,12,21,11,0,11,11,11,0,12,11,11,5,2,7,8,0,1
44192,0,130.0,185.0,3,138.0,2,299.0,6,13622906,4,6,2,0,2,3,5,0,3,5,5,2,2,2,4,0,1
374234,4,174.0,150.0,3,226.0,2,327.0,6,11480735,1,1,0,0,0,0,0,1,0,1,0,1,1,6,2,0,1
362490,0,562.0,150.0,2,219.0,1,299.0,6,14393874,3,4,4,0,4,4,6,0,1,4,4,2,2,4,3,0,1
376163,0,142.0,185.0,3,138.0,2,299.0,6,12209289,1,13,5,0,5,5,2,0,4,4,4,2,1,0,5,0,1
371659,4,490.0,150.0,3,226.0,2,181.0,6,4648861,1,1,0,0,0,0,0,1,0,1,0,1,1,1,6,0,1
133472,4,321.0,150.0,3,226.0,2,330.0,6,9022071,1,1,0,0,2,0,0,1,0,1,0,4,1,6,4,0,1
173658,0,545.0,185.0,3,137.0,1,299.0,6,5857044,3,1,1,0,1,1,0,0,0,1,1,0,0,1,4,0,1
392571,0,103.0,185.0,3,226.0,2,299.0,6,9521468,16,12,4,0,4,4,8,0,4,6,6,4,3,0,5,0,1
145849,0,545.0,185.0,3,137.0,1,299.0,6,14587255,8,8,1,0,1,1,2,0,2,2,2,1,1,5,4,0,1
142747,4,111.0,150.0,2,166.0,2,472.0,6,13391215,1,1,0,0,1,0,0,1,0,1,0,0,0,8,3,0,1
33035,4,452.0,150.0,2,117.0,2,264.0,6,2667147,4,2,0,0,4,0,0,2,0,2,0,4,4,5,9,0,1
47554,1,327.0,150.0,1,226.0,1,226.0,6,931976,3,3,2,0,2,0,1,0,1,3,0,0,0,7,2,0,1
120848,4,113.0,150.0,3,226.0,2,191.0,6,11579885,1,2,0,0,2,0,0,1,0,2,1,1,1,7,2,0,1
305117,0,103.0,185.0,3,138.0,2,299.0,6,15206040,1,1,1,0,1,1,1,0,1,1,1,1,1,3,4,0,1
440329,4,321.0,150.0,2,195.0,1,420.0,6,4301490,1,1,0,1,1,0,0,0,0,1,0,1,1,9,6,0,1
377430,4,194.0,150.0,2,117.0,2,264.0,6,5271329,2,2,0,0,3,0,0,1,0,1,0,1,1,9,2,0,1
149769,0,104.0,185.0,3,137.0,1,299.0,6,7953407,2,2,1,0,1,1,1,0,1,1,1,0,0,0,5,0,1
189359,4,321.0,150.0,3,226.0,2,337.0,6,9986946,4,6,0,0,3,0,0,2,0,1,0,22,4,5,4,0,1
41327,4,170.0,150.0,2,102.0,1,184.0,6,6655662,1,1,0,1,1,0,0,1,0,1,0,1,1,9,7,0,1
289294,1,583.0,150.0,3,226.0,1,170.0,6,5143061,8,8,6,0,8,0,3,0,2,8,0,3,3,7,0,0,1
358111,0,141.0,185.0,3,226.0,1,299.0,6,11728659,1,1,1,0,1,1,1,0,0,1,1,1,1,0,4,0,1
239942,4,553.0,150.0,3,226.0,1,441.0,6,3808309,2,1,0,0,2,0,0,3,0,1,0,4,2,4,3,0,1
375775,4,361.0,150.0,3,226.0,2,126.0,6,9144313,1,1,0,0,1,0,0,1,0,1,0,1,1,8,5,0,1
149666,0,177.0,185.0,2,137.0,1,299.0,6,5020364,4,4,1,0,1,1,1,0,1,2,2,1,1,0,7,0,1
370369,4,555.0,150.0,3,226.0,2,330.0,6,3101233,6,5,0,1,9,0,0,6,0,6,0,16,5,4,2,0,1
387971,4,327.0,150.0,1,226.0,1,330.0,6,12269395,6,5,0,3,5,0,0,5,0,5,0,4,4,8,2,0,1
225544,0,296.0,185.0,3,137.0,1,299.0,6,2346228,1,2,1,0,1,1,2,0,2,2,2,1,1,1,0,0,1
91371,2,216.0,150.0,3,226.0,1,337.0,6,5282968,3,3,2,0,1,0,3,0,2,1,0,0,0,5,2,0,1
67596,0,142.0,185.0,3,138.0,2,299.0,6,9833334,14,6,3,0,3,3,6,0,2,6,6,1,1,1,5,0,1
453755,4,514.0,150.0,2,219.0,1,204.0,6,4214652,2,2,0,0,3,0,0,1,0,1,0,3,1,2,5,0,1
458021,0,408.0,185.0,2,224.0,2,299.0,6,3969987,1,1,1,0,1,1,1,0,1,1,1,1,1,0,2,0,1
238820,1,583.0,150.0,3,226.0,1,231.0,6,5590077,3,3,1,0,1,0,1,0,3,2,0,1,1,8,2,0,1
328709,0,408.0,185.0,2,224.0,2,299.0,6,10261676,1,5,1,0,1,1,5,0,1,3,3,3,1,1,2,0,1
98954,4,490.0,150.0,3,226.0,2,512.0,6,7005205,1,6,0,0,1,0,0,2,0,1,0,6,1,6,6,0,1
